,hr,hr_global
2497,126,
2498,126,
2499,126,
2500,126,
2501,126,
2502,126,
2503,126,
2504,126,
2505,126,
2506,126,
2507,126,
2508,126,
2509,126,
2510,126,
2511,126,
2512,126,
2513,131,
2514,131,
2515,131,
2516,131,
2517,131,
2518,131,
2519,131,
2520,131,
2521,131,
2522,131,
2523,131,
2524,131,
2525,131,
2526,131,
2527,131,
2528,131,
2529,131,
2530,131,
2531,131,
2532,131,
2533,131,
2534,131,
2535,131,
2536,131,
2537,131,
2538,131,
2539,131,
2540,131,
2541,131,
2542,131,
2543,135,
2544,135,
2545,135,
2546,135,
2547,135,
2548,135,
2549,135,
2550,135,
2551,135,
2552,135,
2553,135,
2554,135,
2555,135,
2556,135,
2557,135,
2558,135,
2559,135,
2560,135,
2561,135,
2562,135,
2563,135,
2564,135,
2565,135,
2566,135,
2567,135,
2568,135,
2569,135,
2570,135,
2571,135,
2572,135,
2573,145,
2574,145,
2575,145,
2576,145,
2577,145,
2578,145,
2579,145,
2580,145,
2581,145,
2582,145,
2583,145,
2584,145,
2585,145,
2586,145,
2587,145,
2588,145,
2589,145,
2590,145,
2591,145,
2592,145,
2593,145,
2594,145,
2595,145,
2596,145,
2597,145,
2598,145,
2599,145,
2600,145,
2601,145,
2602,145,
2603,145,
2604,145,
2605,145,
2606,145,
2607,145,
2608,145,
2609,145,
2610,145,
2611,145,
2612,145,
2613,145,
2614,145,
2615,145,
2616,145,
2617,145,
2618,75,
2619,75,
2620,75,
2621,75,
2622,75,
2623,75,
2624,75,
2625,75,
2626,75,
2627,75,
2628,75,
2629,75,
2630,75,
2631,75,
2632,75,
2633,75,
2634,75,
2635,75,
2636,75,
2637,75,
2638,75,
2639,75,
2640,75,
2641,75,
2642,75,
2643,75,
2644,75,
2645,75,
2646,75,
2647,75,
2648,75,
2649,75,
2650,75,
2651,75,
2652,75,
2653,75,
2654,75,
2655,75,
2656,75,
2657,75,
2658,75,
2659,75,
2660,75,
2661,75,
2662,75,
2663,75,
2664,75,
2665,75,
2666,75,
2667,75,
2668,75,
2669,75,
2670,75,
2671,75,
2672,75,
2673,75,
2674,75,
2675,75,
2676,75,
2677,75,
2678,75,
2679,75,
2680,75,
2681,75,
2682,75,
2683,75,
2684,75,
2685,75,
2686,75,
2687,75,
2688,75,
2689,75,
2690,75,
2691,75,
2692,75,
2693,75,
2694,75,
2695,75,
2696,75,
2697,75,
2698,75,
2699,75,
2700,75,
2701,75,
2702,75,
2703,75,
2704,75,
2705,75,
2706,75,
2707,75,
2708,75,
2709,75,
2710,75,
2711,75,
2712,75,
2713,75,
2714,75,
2715,75,
2716,75,
2717,75,
2718,75,
2719,75,
2720,75,
2721,75,
2722,75,
2723,75,
2724,75,
2725,75,
2726,75,
2727,75,
2728,75,
2729,75,
2730,75,
2731,75,
2732,75,
2733,75,
2734,75,
2735,75,
2736,75,
2737,75,
2738,75,
2739,75,
2740,75,
2741,75,
2742,75,
2743,75,
2744,75,
2745,75,
2746,75,
2747,75,
2748,75,
2749,75,
2750,75,
2751,75,
2752,75,
2753,75,
2754,75,
2755,75,
2756,75,
2757,75,
2758,75,
2759,75,
2760,75,
2761,75,
2762,75,
2763,75,
2764,75,
2765,75,
2766,75,
2767,75,
2768,75,
2769,75,
2770,75,
2771,75,
2772,75,
2773,75,
2774,75,
2775,75,
2776,75,
2777,75,
2778,75,
2779,75,
2780,75,
2781,75,
2782,75,
2783,75,
2784,75,
2785,113,
2786,113,
2787,113,
2788,113,
2789,113,
2790,113,
2791,113,
2792,113,
2793,113,
2794,113,
2795,113,
2796,113,
2797,113,
2798,113,
2799,113,
2800,113,
2801,113,
2802,113,
2803,113,
2804,113,
2805,113,
2806,113,
2807,113,
2808,113,
2809,113,
2810,113,
2811,113,
2812,113,
2813,113,
2814,113,
2815,116,
2816,116,
2817,116,
2818,116,
2819,116,
2820,116,
2821,116,
2822,116,
2823,116,
2824,116,
2825,116,
2826,116,
2827,116,
2828,116,
2829,116,
2830,116,
2831,116,
2832,116,
2833,116,
2834,116,
2835,116,
2836,116,
2837,116,
2838,116,
2839,116,
2840,116,
2841,116,
2842,116,
2843,116,
2844,116,
2845,123,
2846,123,
2847,123,
2848,123,
2849,123,
2850,123,
2851,123,
2852,123,
2853,123,
2854,123,
2855,123,
2856,123,
2857,123,
2858,123,
2859,123,
2860,123,
2861,123,
2862,123,
2863,123,
2864,123,
2865,123,
2866,123,
2867,123,
2868,123,
2869,123,
2870,123,
2871,123,
2872,123,
2873,123,
2874,123,
2875,126,
2876,126,
2877,126,
2878,126,
2879,126,
2880,126,
2881,126,
2882,126,
2883,126,
2884,126,
2885,126,
2886,126,
2887,126,
2888,126,
2889,126,
2890,126,
2891,126,
2892,126,
2893,126,
2894,126,
2895,126,
2896,126,
2897,126,
2898,126,
2899,126,
2900,126,
2901,126,
2902,126,
2903,126,
2904,126,
2905,131,
2906,131,
2907,131,
2908,131,
2909,131,
2910,131,
2911,131,
2912,131,
2913,131,
2914,131,
2915,131,
2916,131,
2917,131,
2918,131,
2919,131,
2920,131,
2921,131,
2922,131,
2923,131,
2924,131,
2925,131,
2926,131,
2927,131,
2928,131,
2929,131,
2930,131,
2931,131,
2932,131,
2933,131,
2934,131,
2935,133,
2936,133,
2937,133,
2938,133,
2939,133,
2940,133,
2941,133,
2942,133,
2943,133,
2944,133,
2945,133,
2946,133,
2947,133,
2948,133,
2949,133,
2950,133,
2951,133,
2952,133,
2953,133,
2954,133,
2955,133,
2956,133,
2957,133,
2958,133,
2959,133,
2960,133,
2961,133,
2962,133,
2963,133,
2964,133,
2965,137,
2966,137,
2967,137,
2968,137,
2969,137,
2970,137,
2971,137,
2972,137,
2973,137,
2974,137,
2975,137,
2976,137,
2977,137,
2978,137,
2979,137,
2980,137,
2981,137,
2982,137,
2983,137,
2984,137,
2985,137,
2986,137,
2987,137,
2988,137,
2989,137,
2990,137,
2991,137,
2992,137,
2993,137,
2994,137,
2995,137,
2996,137,
2997,137,
2998,137,
2999,137,
3000,137,
3001,137,
3002,137,
3003,137,
3004,137,
3005,137,
3006,137,
3007,137,
3008,137,
3009,137,
3010,137,
3011,137,
3012,137,
3013,137,
3014,137,
3015,137,
3016,137,
3017,137,
3018,137,
3019,101,
3020,101,
3021,101,
3022,101,
3023,101,
3024,101,
3025,101,
3026,101,
3027,101,
3028,101,
3029,101,
3030,101,
3031,101,
3032,101,
3033,101,
3034,101,
3035,101,
3036,101,
3037,101,
3038,101,
3039,101,
3040,101,
3041,101,
3042,101,
3043,101,
3044,101,
3045,101,
3046,101,
3047,101,
3048,101,
3049,101,
3050,101,
3051,101,
3052,101,
3053,101,
3054,101,
3055,101,
3056,101,
3057,101,
3058,101,
3059,101,
3060,101,
3061,101,
3062,101,
3063,101,
3064,101,
3065,101,
3066,101,
3067,101,
3068,101,
3069,101,
3070,101,
3071,101,
3072,101,
3073,101,
3074,101,
3075,101,
3076,101,
3077,101,
3078,101,
3079,101,
3080,101,
3081,101,
3082,132,
3083,132,
3084,132,
3085,132,
3086,132,
3087,132,
3088,132,
3089,132,
3090,132,
3091,132,
3092,132,
3093,132,
3094,132,
3095,132,
3096,132,
3097,132,
3098,132,
3099,132,
3100,132,
3101,132,
3102,132,
3103,132,
3104,132,
3105,132,
3106,132,
3107,132,
3108,132,
3109,132,
3110,132,
3111,132,
3112,132,
3113,132,
3114,132,
3115,132,
3116,132,
3117,132,
3118,132,
3119,132,
3120,132,
3121,132,
3122,132,
3123,132,
3124,132,
3125,132,
3126,132,
3127,132,
3128,132,
3129,132,
3130,132,
3131,132,
3132,132,
3133,132,
3134,132,
3135,132,
3136,132,
3137,132,
3138,132,
3139,132,
3140,132,
3141,132,
3142,132,
3143,132,
3144,132,
3145,132,
3146,132,
3147,132,
3148,132,
3149,132,
3150,132,
3151,132,
3152,132,
3153,132,
3154,132,
3155,132,
3156,132,
3157,132,
3158,132,
3159,132,
3160,132,
3161,132,
3162,132,
3163,132,
3164,132,
3165,132,
3166,132,
3167,132,
3168,132,
3169,132,
3170,132,
3171,132,
3172,132,
3173,132,
3174,132,
3175,132,
3176,132,
3177,132,
3178,132,
3179,132,
3180,132,
3181,132,
3182,132,
3183,132,
3184,132,
3185,132,
3186,132,
3187,132,
3188,132,
3189,132,
3190,132,
3191,132,
3192,132,
3193,132,
3194,132,
3195,132,
3196,132,
3197,132,
3198,132,
3199,132,
3200,132,
3201,132,
3202,117,
3203,117,
3204,117,
3205,117,
3206,117,
3207,117,
3208,117,
3209,117,
3210,117,
3211,117,
3212,117,
3213,117,
3214,117,
3215,117,
3216,117,
3217,117,
3218,117,
3219,117,
3220,117,
3221,117,
3222,117,
3223,117,
3224,117,
3225,117,
3226,117,
3227,117,
3228,117,
3229,117,
3230,117,
3231,117,
3232,126,
3233,126,
3234,126,
3235,126,
3236,126,
3237,126,
3238,126,
3239,126,
3240,126,
3241,126,
3242,126,
3243,126,
3244,126,
3245,126,
3246,126,
3247,126,
3248,126,
3249,126,
3250,126,
3251,126,
3252,126,
3253,126,
3254,126,
3255,126,
3256,126,
3257,126,
3258,126,
3259,126,
3260,126,
3261,126,
3262,139,
3263,139,
3264,139,
3265,139,
3266,139,
3267,139,
3268,139,
3269,139,
3270,139,
3271,139,
3272,139,
3273,139,
3274,139,
3275,139,
3276,139,
3277,139,
3278,139,
3279,139,
3280,139,
3281,139,
3282,139,
3283,139,
3284,139,
3285,139,
3286,139,
3287,139,
3288,139,
3289,139,
3290,139,
3291,139,
3292,149,
3293,149,
3294,149,
3295,149,
3296,149,
3297,149,
3298,149,
3299,149,
3300,149,
3301,149,
3302,149,
3303,149,
3304,149,
3305,149,
3306,149,
3307,149,
3308,149,
3309,149,
3310,149,
3311,149,
3312,149,
3313,149,
3314,149,
3315,149,
3316,149,
3317,149,
3318,149,
3319,149,
3320,149,
3321,149,
3322,149,
3323,149,
3324,149,
3325,149,
3326,149,
3327,149,
3328,149,
3329,149,
3330,149,
3331,149,
3332,149,
3333,149,
3334,149,
3335,149,
3336,149,
3337,69,
3338,69,
3339,69,
3340,69,
3341,69,
3342,69,
3343,69,
3344,69,
3345,69,
3346,69,
3347,69,
3348,69,
3349,69,
3350,69,
3351,69,
3352,69,
3353,69,
3354,69,
3355,69,
3356,69,
3357,69,
3358,69,
3359,69,
3360,69,
3361,69,
3362,69,
3363,69,
3364,69,
3365,69,
3366,69,
3367,69,
3368,69,
3369,69,
3370,69,
3371,69,
3372,69,
3373,69,
3374,69,
3375,69,
3376,69,
3377,69,
3378,69,
3379,69,
3380,69,
3381,69,
3382,69,
3383,69,
3384,69,
3385,69,
3386,69,
3387,69,
3388,69,
3389,69,
3390,69,
3391,69,
3392,69,
3393,69,
3394,69,
3395,69,
3396,69,
3397,69,
3398,69,
3399,69,
3400,69,
3401,69,
3402,69,
3403,69,
3404,69,
3405,69,
3406,69,
3407,69,
3408,69,
3409,69,
3410,69,
3411,69,
3412,69,
3413,69,
3414,69,
3415,69,
3416,69,
3417,69,
3418,69,
3419,69,
3420,69,
3421,69,
3422,69,
3423,69,
3424,69,
3425,69,
3426,69,
3427,69,
3428,69,
3429,69,
3430,69,
3431,69,
3432,69,
3433,69,
3434,69,
3435,69,
3436,69,
3437,69,
3438,69,
3439,69,
3440,69,
3441,69,
3442,69,
3443,69,
3444,69,
3445,69,
3446,69,
3447,69,
3448,69,
3449,69,
3450,69,
3451,69,
3452,69,
3453,69,
3454,69,
3455,69,
3456,69,
3457,69,
3458,69,
3459,69,
3460,69,
3461,69,
3462,69,
3463,69,
3464,69,
3465,69,
3466,69,
3467,69,
3468,69,
3469,69,
3470,69,
3471,69,
3472,69,
3473,69,
3474,69,
3475,69,
3476,69,
3477,69,
3478,69,
3479,69,
3480,69,
3481,69,
3482,69,
3483,69,
3484,69,
3485,69,
3486,107,
3487,107,
3488,107,
3489,107,
3490,107,
3491,107,
3492,107,
3493,107,
3494,107,
3495,107,
3496,107,
3497,107,
3498,107,
3499,107,
3500,107,
3501,107,
3502,107,
3503,107,
3504,107,
3505,107,
3506,107,
3507,107,
3508,107,
3509,107,
3510,107,
3511,107,
3512,107,
3513,107,
3514,107,
3515,107,
3516,113,
3517,113,
3518,113,
3519,113,
3520,113,
3521,113,
3522,113,
3523,113,
3524,113,
3525,113,
3526,113,
3527,113,
3528,113,
3529,113,
3530,113,
3531,113,
3532,113,
3533,113,
3534,113,
3535,113,
3536,113,
3537,113,
3538,113,
3539,113,
3540,113,
3541,113,
3542,113,
3543,113,
3544,113,
3545,113,
3546,113,
3547,113,
3548,113,
3549,113,
3550,113,
3551,113,
3552,113,
3553,113,
3554,113,
3555,113,
3556,113,
3557,113,
3558,113,
3559,113,
3560,113,
3561,113,
3562,113,
3563,113,
3564,113,
3565,113,
3566,113,
3567,113,
3568,113,
3569,113,
3570,113,
3571,113,
3572,113,
3573,113,
3574,113,
3575,113,
3576,113,
3577,113,
3578,113,
3579,113,
3580,113,
3581,113,
3582,113,
3583,113,
3584,113,
3585,113,
3586,113,
3587,113,
3588,113,
3589,113,
3590,113,
3591,113,
3592,113,
3593,113,
3594,113,
3595,113,
3596,113,
3597,113,
3598,113,
3599,113,
3600,113,
3601,113,
3602,113,
3603,113,
3604,113,
3605,113,
3606,113,
3607,113,
3608,113,
3609,113,
3610,113,
3611,113,
3612,113,
3613,113,
3614,113,
3615,113,
3616,113,
3617,113,
3618,113,
3619,113,
3620,113,
3621,113,
3622,113,
3623,113,
3624,113,
3625,113,
3626,113,
3627,113,
3628,113,
3629,113,
3630,113,
3631,113,
3632,113,
3633,113,
3634,113,
3635,113,
3636,115,
3637,115,
3638,115,
3639,115,
3640,115,
3641,115,
3642,115,
3643,115,
3644,115,
3645,115,
3646,115,
3647,115,
3648,115,
3649,115,
3650,115,
3651,115,
3652,115,
3653,115,
3654,115,
3655,115,
3656,115,
3657,115,
3658,115,
3659,115,
3660,115,
3661,115,
3662,115,
3663,115,
3664,115,
3665,115,
3666,123,
3667,123,
3668,123,
3669,123,
3670,123,
3671,123,
3672,123,
3673,123,
3674,123,
3675,123,
3676,123,
3677,123,
3678,123,
3679,123,
3680,123,
3681,123,
3682,123,
3683,123,
3684,123,
3685,123,
3686,123,
3687,123,
3688,123,
3689,123,
3690,123,
3691,123,
3692,123,
3693,123,
3694,123,
3695,123,
3696,127,
3697,127,
3698,127,
3699,127,
3700,127,
3701,127,
3702,127,
3703,127,
3704,127,
3705,127,
3706,127,
3707,127,
3708,127,
3709,127,
3710,127,
3711,127,
3712,127,
3713,127,
3714,127,
3715,127,
3716,127,
3717,127,
3718,127,
3719,127,
3720,127,
3721,127,
3722,127,
3723,127,
3724,127,
3725,127,
3726,129,
3727,129,
3728,129,
3729,129,
3730,129,
3731,129,
3732,129,
3733,129,
3734,129,
3735,129,
3736,129,
3737,129,
3738,129,
3739,129,
3740,129,
3741,129,
3742,129,
3743,129,
3744,129,
3745,129,
3746,129,
3747,129,
3748,129,
3749,129,
3750,129,
3751,129,
3752,129,
3753,129,
3754,129,
3755,129,
3756,130,
3757,130,
3758,130,
3759,130,
3760,130,
3761,130,
3762,130,
3763,130,
3764,130,
3765,130,
3766,130,
3767,130,
3768,130,
3769,130,
3770,130,
3771,130,
3772,130,
3773,130,
3774,130,
3775,130,
3776,130,
3777,130,
3778,130,
3779,130,
3780,130,
3781,130,
3782,130,
3783,130,
3784,130,
3785,130,
3786,139,
3787,139,
3788,139,
3789,139,
3790,139,
3791,139,
3792,139,
3793,139,
3794,139,
3795,139,
3796,139,
3797,139,
3798,139,
3799,139,
3800,139,
3801,139,
3802,139,
3803,139,
3804,139,
3805,139,
3806,139,
3807,139,
3808,139,
3809,139,
3810,139,
3811,139,
3812,139,
3813,139,
3814,139,
3815,139,
3816,139,
3817,139,
3818,139,
3819,139,
3820,139,
3821,139,
3822,139,
3823,139,
3824,139,
3825,139,
3826,139,
3827,139,
3828,139,
3829,139,
3830,139,
3831,139,
3832,139,
3833,139,
3834,139,
3835,139,
3836,139,
3837,139,
3838,139,
3839,139,
3840,139,
3841,139,
3842,139,
3843,139,
3844,139,
3845,139,
3846,139,
3847,139,
3848,139,
3849,139,
3850,139,
3851,139,
3852,139,
3853,139,
3854,139,
3855,139,
3856,139,
3857,139,
3858,89,
3859,89,
3860,89,
3861,89,
3862,89,
3863,89,
3864,89,
3865,89,
3866,89,
3867,89,
3868,89,
3869,89,
3870,89,
3871,89,
3872,89,
3873,89,
3874,89,
3875,89,
3876,89,
3877,89,
3878,89,
3879,89,
3880,89,
3881,89,
3882,89,
3883,89,
3884,89,
3885,89,
3886,89,
3887,89,
3888,89,
3889,89,
3890,89,
3891,89,
3892,89,
3893,89,
3894,89,
3895,89,
3896,89,
3897,89,
3898,89,
3899,89,
3900,89,
3901,89,
3902,89,
3903,89,
3904,89,
3905,89,
3906,89,
3907,89,
3908,89,
3909,89,
3910,89,
3911,89,
3912,89,
3913,89,
3914,89,
3915,89,
3916,89,
3917,89,
3918,89,
3919,89,
3920,89,
3921,89,
3922,89,
3923,89,
3924,89,
3925,89,
3926,89,
3927,89,
3928,89,
3929,89,
3930,89,
3931,89,
3932,89,
3933,89,
3934,89,
3935,89,
3936,89,
3937,89,
3938,89,
3939,89,
3940,89,
3941,89,
3942,89,
3943,89,
3944,89,
3945,89,
3946,89,
3947,89,
3948,89,
3949,89,
3950,89,
3951,89,
3952,89,
3953,89,
3954,89,
3955,89,
3956,89,
3957,134,
3958,134,
3959,134,
3960,134,
3961,134,
3962,134,
3963,134,
3964,134,
3965,134,
3966,134,
3967,134,
3968,134,
3969,134,
3970,134,
3971,134,
3972,134,
3973,134,
3974,134,
3975,134,
3976,134,
3977,134,
3978,134,
3979,134,
3980,134,
3981,134,
3982,134,
3983,134,
3984,134,
3985,134,
3986,134,
3987,130,
3988,130,
3989,130,
3990,130,
3991,130,
3992,130,
3993,130,
3994,130,
3995,130,
3996,130,
3997,130,
3998,130,
3999,130,
4000,130,
4001,130,
4002,130,
4003,130,
4004,130,
4005,130,
4006,130,
4007,130,
4008,130,
4009,130,
4010,130,
4011,130,
4012,130,
4013,130,
4014,130,
4015,130,
4016,130,
4017,130,
4018,130,
4019,130,
4020,130,
4021,130,
4022,130,
4023,130,
4024,130,
4025,130,
4026,130,
4027,130,
4028,130,
4029,130,
4030,130,
4031,130,
4032,130,
4033,130,
4034,130,
4035,130,
4036,130,
4037,130,
4038,130,
4039,130,
4040,130,
4041,130,
4042,130,
4043,130,
4044,130,
4045,130,
4046,130,
4047,130,
4048,130,
4049,130,
4050,130,
4051,130,
4052,130,
4053,130,
4054,130,
4055,130,
4056,130,
4057,130,
4058,130,
4059,130,
4060,130,
4061,130,
4062,130,
4063,130,
4064,130,
4065,130,
4066,130,
4067,130,
4068,130,
4069,130,
4070,130,
4071,130,
4072,130,
4073,130,
4074,130,
4075,130,
4076,130,
4077,130,
4078,130,
4079,130,
4080,130,
4081,130,
4082,130,
4083,130,
4084,130,
4085,130,
4086,130,
4087,130,
4088,130,
4089,130,
4090,130,
4091,130,
4092,130,
4093,130,
4094,130,
4095,130,
4096,130,
4097,130,
4098,130,
4099,130,
4100,130,
4101,130,
4102,130,
4103,130,
4104,130,
4105,130,
4106,130,
4107,115,
4108,115,
4109,115,
4110,115,
4111,115,
4112,115,
4113,115,
4114,115,
4115,115,
4116,115,
4117,115,
4118,115,
4119,115,
4120,115,
4121,115,
4122,115,
4123,115,
4124,115,
4125,115,
4126,115,
4127,115,
4128,115,
4129,115,
4130,115,
4131,115,
4132,115,
4133,115,
4134,115,
4135,115,
4136,115,
4137,120,
4138,120,
4139,120,
4140,120,
4141,120,
4142,120,
4143,120,
4144,120,
4145,120,
4146,120,
4147,120,
4148,120,
4149,120,
4150,120,
4151,120,
4152,120,
4153,120,
4154,120,
4155,120,
4156,120,
4157,120,
4158,120,
4159,120,
4160,120,
4161,120,
4162,120,
4163,120,
4164,120,
4165,120,
4166,120,
4167,130,
4168,130,
4169,130,
4170,130,
4171,130,
4172,130,
4173,130,
4174,130,
4175,130,
4176,130,
4177,130,
4178,130,
4179,130,
4180,130,
4181,130,
4182,130,
4183,130,
4184,130,
4185,130,
4186,130,
4187,130,
4188,130,
4189,130,
4190,130,
4191,130,
4192,130,
4193,130,
4194,130,
4195,130,
4196,130,
4197,138,
4198,138,
4199,138,
4200,138,
4201,138,
4202,138,
4203,138,
4204,138,
4205,138,
4206,138,
4207,138,
4208,138,
4209,138,
4210,138,
4211,138,
4212,138,
4213,138,
4214,138,
4215,138,
4216,138,
4217,138,
4218,138,
4219,138,
4220,138,
4221,138,
4222,138,
4223,138,
4224,138,
4225,138,
4226,138,
4227,138,
4228,138,
4229,138,
4230,138,
4231,138,
4232,138,
4233,138,
4234,138,
4235,138,
4236,138,
4237,138,
4238,138,
4239,138,
4240,138,
4241,138,
4242,138,
4243,138,
4244,138,
4245,138,
4246,138,
4247,138,
4248,138,
4249,138,
4250,138,
4251,138,
4252,138,
4253,138,
4254,138,
4255,138,
4256,138,
4257,138,
4258,138,
4259,138,
4260,138,
4261,138,
4262,138,
4263,138,
4264,138,
4265,138,
4266,138,
4267,138,
4268,85,
4269,85,
4270,85,
4271,85,
4272,85,
4273,85,
4274,85,
4275,85,
4276,85,
4277,85,
4278,85,
4279,85,
4280,85,
4281,85,
4282,85,
4283,85,
4284,85,
4285,85,
4286,85,
4287,85,
4288,85,
4289,85,
4290,85,
4291,85,
4292,85,
4293,85,
4294,85,
4295,85,
4296,85,
4297,85,
4298,85,
4299,85,
4300,85,
4301,85,
4302,85,
4303,85,
4304,85,
4305,85,
4306,85,
4307,85,
4308,85,
4309,85,
4310,85,
4311,85,
4312,85,
4313,85,
4314,85,
4315,85,
4316,85,
4317,85,
4318,85,
4319,85,
4320,85,
4321,85,
4322,85,
4323,85,
4324,85,
4325,85,
4326,85,
4327,85,
4328,85,
4329,85,
4330,85,
4331,85,
4332,85,
4333,85,
4334,85,
4335,85,
4336,85,
4337,85,
4338,85,
4339,85,
4340,85,
4341,85,
4342,85,
4343,85,
4344,85,
4345,85,
4346,85,
4347,85,
4348,85,
4349,85,
4350,85,
4351,85,
4352,85,
4353,85,
4354,85,
4355,85,
4356,85,
4357,85,
4358,85,
4359,85,
4360,85,
4361,85,
4362,85,
4363,85,
4364,85,
4365,85,
4366,85,
4367,85,
4368,85,
4369,85,
4370,85,
4371,85,
4372,85,
4373,85,
4374,85,
4375,85,
4376,85,
4377,85,
4378,85,
4379,85,
4380,85,
4381,85,
4382,85,
4383,85,
4384,85,
4385,85,
4386,85,
4387,85,
4388,85,
4389,85,
4390,85,
4391,85,
4392,85,
4393,85,
4394,85,
4395,85,
4396,85,
4397,85,
4398,85,
4399,85,
4400,85,
4401,85,
4402,85,
4403,85,
4404,85,
4405,85,
4406,85,
4407,85,
4408,85,
4409,85,
4410,85,
4411,85,
4412,85,
4413,85,
4414,85,
4415,85,
4416,85,
4417,85,
4418,85,
4419,85,
4420,85,
4421,85,
4422,85,
4423,85,
4424,85,
4425,85,
4426,85,
4427,85,
4428,85,
4429,85,
4430,85,
4431,85,
4432,85,
4433,85,
4434,85,
4435,85,
4436,85,
4437,85,
4438,85,
4439,85,
4440,85,
4441,85,
4442,85,
4443,85,
4444,85,
4445,85,
4446,85,
4447,85,
4448,85,
4449,85,
4450,85,
4451,85,
4452,85,
4453,85,
4454,85,
4455,85,
4456,85,
4457,85,
4458,85,
4459,85,
4460,85,
4461,85,
4462,85,
4463,85,
4464,85,
4465,85,
4466,85,
4467,85,
4468,85,
4469,85,
4470,85,
4471,85,
4472,85,
4473,85,
4474,85,
4475,85,
4476,85,
4477,85,
4478,85,
4479,85,
4480,85,
4481,85,
4482,85,
4483,85,
4484,85,
4485,85,
4486,85,
4487,85,
4488,85,
4489,85,
4490,85,
4491,85,
4492,85,
4493,85,
4494,85,
4495,85,
4496,85,
4497,85,
4498,85,
4499,85,
4500,85,
4501,85,
4502,85,
4503,85,
4504,85,
4505,85,
4506,85,
4507,112,
4508,112,
4509,112,
4510,112,
4511,112,
4512,112,
4513,112,
4514,112,
4515,112,
4516,112,
4517,112,
4518,112,
4519,112,
4520,112,
4521,112,
4522,112,
4523,112,
4524,112,
4525,112,
4526,112,
4527,112,
4528,112,
4529,112,
4530,112,
4531,112,
4532,112,
4533,112,
4534,112,
4535,112,
4536,112,
4537,114,
4538,114,
4539,114,
4540,114,
4541,114,
4542,114,
4543,114,
4544,114,
4545,114,
4546,114,
4547,114,
4548,114,
4549,114,
4550,114,
4551,114,
4552,114,
4553,114,
4554,114,
4555,114,
4556,114,
4557,114,
4558,114,
4559,114,
4560,114,
4561,114,
4562,114,
4563,114,
4564,114,
4565,114,
4566,114,
4567,123,
4568,123,
4569,123,
4570,123,
4571,123,
4572,123,
4573,123,
4574,123,
4575,123,
4576,123,
4577,123,
4578,123,
4579,123,
4580,123,
4581,123,
4582,123,
4583,123,
4584,123,
4585,123,
4586,123,
4587,123,
4588,123,
4589,123,
4590,123,
4591,123,
4592,123,
4593,123,
4594,123,
4595,123,
4596,123,
4597,125,
4598,125,
4599,125,
4600,125,
4601,125,
4602,125,
4603,125,
4604,125,
4605,125,
4606,125,
4607,125,
4608,125,
4609,125,
4610,125,
4611,125,
4612,125,
4613,125,
4614,125,
4615,125,
4616,125,
4617,125,
4618,125,
4619,125,
4620,125,
4621,125,
4622,125,
4623,125,
4624,125,
4625,125,
4626,125,
4627,130,
4628,130,
4629,130,
4630,130,
4631,130,
4632,130,
4633,130,
4634,130,
4635,130,
4636,130,
4637,130,
4638,130,
4639,130,
4640,130,
4641,130,
4642,130,
4643,130,
4644,130,
4645,130,
4646,130,
4647,130,
4648,130,
4649,130,
4650,130,
4651,130,
4652,130,
4653,130,
4654,130,
4655,130,
4656,130,
4657,138,
4658,138,
4659,138,
4660,138,
4661,138,
4662,138,
4663,138,
4664,138,
4665,138,
4666,138,
4667,138,
4668,138,
4669,138,
4670,138,
4671,138,
4672,138,
4673,138,
4674,138,
4675,138,
4676,138,
4677,138,
4678,138,
4679,138,
4680,138,
4681,138,
4682,138,
4683,138,
4684,138,
4685,138,
4686,138,
4687,138,
4688,138,
4689,138,
4690,138,
4691,138,
4692,138,
4693,138,
4694,138,
4695,138,
4696,138,
4697,138,
4698,138,
4699,138,
4700,138,
4701,138,
4702,138,
4703,138,
4704,138,
4705,138,
4706,138,
4707,138,
4708,138,
4709,70,
4710,70,
4711,70,
4712,70,
4713,70,
4714,70,
4715,70,
4716,70,
4717,70,
4718,70,
4719,70,
4720,70,
4721,70,
4722,70,
4723,70,
4724,70,
4725,70,
4726,70,
4727,70,
4728,70,
4729,70,
4730,70,
4731,70,
4732,70,
4733,70,
4734,70,
4735,70,
4736,70,
4737,70,
4738,70,
4739,70,
4740,70,
4741,70,
4742,70,
4743,70,
4744,70,
4745,70,
4746,70,
4747,70,
4748,70,
4749,70,
4750,70,
4751,70,
4752,70,
4753,70,
4754,70,
4755,70,
4756,70,
4757,70,
4758,70,
4759,70,
4760,70,
4761,70,
4762,70,
4763,70,
4764,70,
4765,70,
4766,70,
4767,70,
4768,70,
4769,70,
4770,70,
4771,70,
4772,70,
4773,70,
4774,70,
4775,70,
4776,70,
4777,70,
4778,70,
4779,70,
4780,70,
4781,70,
4782,70,
4783,70,
4784,70,
4785,70,
4786,70,
4787,70,
4788,70,
4789,70,
4790,70,
4791,70,
4792,70,
4793,70,
4794,70,
4795,70,
4796,70,
4797,70,
4798,70,
4799,70,
4800,70,
4801,70,
4802,70,
4803,70,
4804,70,
4805,70,
4806,70,
4807,70,
4808,70,
4809,70,
4810,70,
4811,70,
4812,70,
4813,70,
4814,70,
4815,70,
4816,70,
4817,70,
4818,70,
4819,70,
4820,70,
4821,70,
4822,70,
4823,70,
4824,70,
4825,70,
4826,70,
4827,70,
